"Transaction ID",Item,Quantity,"Price Per Unit","Total Spent","Payment Method",Location,"Transaction Date"
1961373,Coffee,2,2,4.0,"Credit Card",Takeaway,2023-09-08
4977031,Cake,4,3,12.0,Cash,In-store,2023-05-16
4271903,Cookie,4,1,4,"Credit Card",In-store,2023-07-19
7034554,Salad,2,5,10.0,UNKNOWN,UNKNOWN,2023-04-27
3160411,Coffee,2,2,4.0,"Digital Wallet",In-store,2023-06-11
2602893,Smoothie,5,4,20.0,"Credit Card",UNKNOWN,2023-03-31
6699534,Sandwich,4,4,16.0,Cash,UNKNOWN,2023-10-28
2064365,Sandwich,5,4,20.0,UNKNOWN,In-store,2023-12-31
2548360,Salad,5,5,25.0,Cash,Takeaway,2023-11-07
3051279,Sandwich,2,4,8.0,"Credit Card",Takeaway,ERROR
7619095,Sandwich,2,4,8.0,Cash,In-store,2023-05-03
9437049,Cookie,5,1,5.0,UNKNOWN,Takeaway,2023-06-01
2847255,Salad,3,5,15.0,"Credit Card",In-store,2023-11-15
3765707,Sandwich,1,4,4.0,UNKNOWN,UNKNOWN,2023-06-10
6769710,Juice,2,3,6.0,Cash,In-store,2023-02-24
8876618,Cake,5,3,15.0,Cash,ERROR,2023-03-25
3709394,Juice,4,3,12.0,Cash,Takeaway,2023-01-15
3567645,Smoothie,4,4,16.0,"Credit Card",Takeaway,2023-03-30
5132361,Sandwich,3,4,12.0,"Digital Wallet",Takeaway,2023-12-01
2616390,Sandwich,2,4,8.0,UNKNOWN,UNKNOWN,2023-09-18
9400181,Sandwich,5,4,20.0,Cash,In-store,2023-06-03
7958992,Smoothie,3,4,12,UNKNOWN,UNKNOWN,2023-12-13
5183041,Cookie,5,1,5.0,"Credit Card",In-store,2023-04-20
5695074,Juice,4,3,12.0,"Credit Card",Takeaway,2023-04-10
8467949,Smoothie,5,4,20.0,"Credit Card",UNKNOWN,2023-03-11
7640952,Cake,4,3,12.0,"Digital Wallet",Takeaway,ERROR
9677376,Smoothie,4,4,16.0,UNKNOWN,In-store,2023-08-15
8853997,Smoothie,2,4,8.0,"Digital Wallet",Takeaway,2023-10-09
9130559,Sandwich,1,4,4.0,"Credit Card",UNKNOWN,2023-05-28
1080432,Salad,2,5,10.0,"Credit Card",In-store,2023-04-29
2655815,Smoothie,4,4,16.0,UNKNOWN,Takeaway,2023-06-08
6688524,Coffee,4,2,8.0,ERROR,UNKNOWN,2023-06-29
2083138,Smoothie,3,4,12.0,UNKNOWN,In-store,2023-04-17
